"y","x1","x2","x3","x4"
0,1.10303312472927,0.65033746836707,-0.613272025161832,0.824952277354896
1,1.90952159777351,0.329140779562294,-0.513335652344789,0.941534681245685
1,1.51695768947237,0.739222023636103,0.14176335143168,0.613796542398632
1,2.73278456674667,0.991365023422986,0.997974393925416,-0.466090048197657
1,2.1402124985384,0.9956181042362,-1.60594963867352,0.639442670624703
0,1.51741940033191,0.992972285253927,-1.55087886839531,0.674145764671266
1,1.66302634759817,0.281324320938438,-0.218324774641781,0.0538881565444171
0,0.773444009663166,0.562192997662351,-1.76056657604188,0.0327094881795347
1,1.04355224533036,0.469371248502284,-1.57817606477445,-0.469645665027201
1,0.713364618996288,0.846068631391972,-0.66644934081518,-0.111688417382538
0,2.18474288627656,0.138095900183544,-2.19281917814512,-0.381939872633666
0,0.8515248313832,0.568231309996918,-1.17046679309858,0.255884448066354
0,-0.407299108109715,0.155821847263724,-0.949838601914522,-0.139689013827592
0,0.382282127073331,0.657138993963599,-1.92528387767027,0.270830254070461
0,1.26643297914471,0.146885519614443,-0.970317114386798,0.588083046954125
1,1.24091509446957,0.921060235938057,0.838397977963204,0.485457724891603
1,1.73754737875434,0.236841080477461,-0.773869389893131,-0.512462045066059
1,-0.49535741508847,0.107350100530311,-0.815411405886143,-0.76711996179074
0,4.37924366897405,0.1004466956947,-1.88760719634785,0.666547223925591
0,1.33554336773327,0.762157798046246,-2.94852046363977,0.943025504704565
1,2.02875272370665,0.873747956939042,-1.00179601635147,-0.34098154399544
0,2.01643062851224,0.540030316915363,-1.79084357688983,-0.247045780997723
0,-2.44075642851351,0.654204069171101,-2.74727065763074,0.587745575234294
1,0.683304244505775,0.283922389848158,-0.345862252897427,-0.00141781009733677
0,1.44673179323649,0.0814698506146669,-1.99522579119496,-0.0474146180786192
0,0.913283931484192,0.667631455464289,-1.83589962518302,-0.960304331965744
0,0.440036910955642,0.704990280093625,-1.57535736095769,-0.327769316732883
1,0.163739153567331,0.220238042995334,-0.820866877809086,0.287284350953996
1,2.41048648243159,0.13269828283228,-0.75003394952808,-0.932193265296519
1,-0.0193958641371963,0.269329682225361,0.678476513172114,-0.734172371216118
1,0.759829108658878,0.165939361089841,-1.58376830559204,-0.40286171855405
0,0.902726928155981,0.341461893403903,-1.72770227897309,0.732686148956418
0,0.3786310769571,0.296604843344539,-0.836391585439135,-0.316519484389573
0,0.185168660282725,0.20715171075426,-2.70221429141743,-0.0720037096180022
0,-0.154049676326766,0.371863645967096,-0.618374349679696,-0.486513156443834
0,-1.52373341860682,0.0441774141509086,-2.14314096742242,-0.435968578327447
1,0.547329310447083,0.470435120631009,-0.777277052581622,0.527323411777616
1,0.67669894663486,0.916394488420337,0.201687018978228,0.671644044108689
0,2.17389148833743,0.192651031771675,-2.50720332167571,-0.550397434271872
1,0.558025389721006,0.432145426981151,1.28428026591885,0.349396807607263
0,-0.416310298092894,0.982147827045992,-1.89158441087271,0.312175367493182
1,2.55239749407748,0.355958562809974,-1.68795714291982,-0.581732271239161
0,0.592357133781886,0.624420827254653,-2.27559443175444,-0.0969682396389544
1,0.62688077209839,0.507184722227976,-0.403533828107582,-0.713612913154066
0,-0.643206383420753,0.0508734714239836,-1.23822895809221,-0.471807416062802
0,0.357257060467107,0.417786479461938,-1.02715530348693,-0.691586570814252
0,0.184927905860597,0.283619754016399,-2.16288964424696,-0.108347499743104
0,2.95201396585757,0.468858941923827,-3.87857773426701,-0.100025226827711
0,1.11992733130841,0.176221506670117,-2.32191383267271,0.121035022195429
1,1.37296703458502,0.688420942053199,-1.11232922431566,-0.754475038964301
1,1.65670148009344,0.563607346266508,-0.633980785244044,0.92254690406844
0,0.442975187511067,0.271698776865378,-1.152946736107,-0.931701389141381
1,1.59483021911424,0.476436840137467,0.979605104346761,0.855127946473658
0,2.78810472164879,0.32163641625084,-2.26250902229248,0.745737491175532
1,2.55791429109249,0.391595690278336,-0.758672860406471,-0.510233796201646
0,-0.217247805156708,0.359672494698316,-1.94345986021519,0.290928942617029
1,1.91599126667866,0.969303521560505,-0.381788094535216,-0.907679400872439
1,-0.53900516601822,0.94748521107249,-0.697745796306122,-0.0791721437126398
0,0.92275908903826,0.458969849860296,-2.3479673551063,-0.238414446357638
1,0.590306474520657,0.655286901397631,1.56422781216001,-0.0574794625863433
1,-1.17546945419147,0.103580203140154,0.325110336466269,-0.240204719360918
0,-0.857000329001901,0.893578810850158,-3.20972129933933,-0.228841966949403
1,0.531720706237786,0.866672841832042,-0.958572059451924,-0.0279563697986305
1,1.30338303727549,0.974353081779554,-0.239321350305465,-0.266952332574874
1,-0.242230696470092,0.00498480931855738,0.358968200949259,0.144870025105774
0,0.785410259964562,0.0969077101908624,-1.09059016273165,-0.294068308547139
1,-0.293328517193804,0.403430499369279,-0.211228435385043,-0.786932137329131
1,-0.745937797525808,0.197240582900122,-0.602388920687596,-0.95918818609789
0,1.1004985728533,0.858771281084046,-1.32141487389377,0.721825460903347
1,1.00974263170785,0.0405420809984207,-2.35109244453512,-0.367788492701948
0,-0.250774666931198,0.576633305056021,-1.86569366192838,0.821865306701511
1,0.573500641413842,0.958817842649296,-0.282706018311972,-0.25404259050265
0,0.742685703387845,0.208389239385724,-0.761684241088024,0.373143000528216
1,1.68595887930527,0.218693967908621,0.258277330428017,0.713224309496582
0,1.14206447420577,0.982643375173211,-1.956705768988,0.285700850188732
0,-0.127539111136207,0.933573924237862,-1.86126051008704,0.926426410209388
1,1.24499191713011,0.426814135862514,-0.918225946716777,0.361167502589524
